requests
django
Package              Version
-------------------- ----------
asgiref              3.2.3     
certifi              2019.11.28
chardet              3.0.4     
defusedxml           0.6.0     
Django               3.0.3     
django-allauth       0.41.0    
django-enum-choices  2.1.2     
django-widget-tweaks 1.4.5     
idna                 2.9       
oauthlib             3.1.0     
Pillow               7.0.0     
pip                  19.0.3    
psycopg2-binary      2.8.4     
python3-openid       3.1.0     
pytz                 2019.3    
querystring-parser   1.2.4     
requests             2.23.0    
requests-oauthlib    1.3.0     
setuptools           40.8.0    
six                  1.14.0    
sqlparse             0.3.0     
urllib3              1.25.8    
